idNode,Dejicstra,Levit,AstarEuklid,AstarManh,AstarCheb
3936336488,0.17852091789245605,14.882318019866943,0.17917895317077637,0.183013916015625,0.17704010009765625
1020794869,0.11803698539733887,13.682367086410522,0.11874008178710938,0.11217284202575684,0.11654901504516602
1191451422,0.11638116836547852,13.512998104095459,0.15568804740905762,0.13273310661315918,0.1363368034362793
598053054,0.08067488670349121,14.738335132598877,0.08708405494689941,0.12355494499206543,0.07523608207702637
1499211450,0.09350299835205078,13.943902969360352,0.10617303848266602,0.12946200370788574,0.09314990043640137
1324089623,0.12208700180053711,12.970367193222046,0.10817790031433105,0.09767699241638184,0.10310792922973633
1020794856,0.08414292335510254,11.497944116592407,0.08861899375915527,0.0941460132598877,0.12893295288085938
1191451407,0.14172101020812988,13.537063837051392,0.15323805809020996,0.12852716445922852,0.16066503524780273
211558934,0.06502294540405273,11.473142147064209,0.07880997657775879,0.05958104133605957,0.07508206367492676
4138075751,0.08217096328735352,11.67228078842163,0.08110809326171875,0.096466064453125,0.09826207160949707
4364969964,0.21191692352294922,11.906632900238037,0.6762840747833252,0.7235159873962402,0.42727017402648926
3054250727,0.04421401023864746,13.282118082046509,0.05052304267883301,0.03850412368774414,0.044645071029663086
4050310152,0.034193992614746094,11.457085847854614,0.06366801261901855,0.06153297424316406,0.061721086502075195
211563526,0.169266939163208,11.403691053390503,0.23508787155151367,0.22455096244812012,0.22544384002685547
479475241,0.019216060638427734,13.739022016525269,0.0314328670501709,0.027974843978881836,0.022351980209350586
4050663628,0.05006098747253418,12.080792903900146,0.07177591323852539,0.04737520217895508,0.061235904693603516
3525589745,0.0909891128540039,13.956521034240723,0.06777095794677734,0.09199905395507812,0.08289003372192383
4391453375,0.08440279960632324,11.485958814620972,0.09487700462341309,0.07803988456726074,0.08227705955505371
1501841356,0.2112588882446289,11.694730997085571,0.21823406219482422,0.20626592636108398,0.2105398178100586
1132218533,0.11925697326660156,13.592388153076172,0.15687894821166992,0.1400740146636963,0.12289309501647949
1498958229,0.10664796829223633,12.440408945083618,0.14733505249023438,0.12190794944763184,0.10284709930419922
1132218946,0.030883073806762695,11.46585488319397,0.019762039184570312,0.025888919830322266,0.019225120544433594
1132219105,0.11806893348693848,11.357208967208862,0.11448979377746582,0.12066793441772461,0.1199491024017334
1132219195,0.11853599548339844,13.261965990066528,0.15204811096191406,0.11537790298461914,0.12037992477416992
1132219336,0.05530691146850586,11.596436977386475,0.04607510566711426,0.0485079288482666,0.06594991683959961
1132219571,0.03130602836608887,13.046643018722534,0.03643178939819336,0.024393081665039062,0.04138493537902832
213667250,0.16727900505065918,10.584384202957153,0.16994905471801758,0.15916705131530762,0.11115503311157227
3848564857,0.18503308296203613,10.256030082702637,0.21330904960632324,0.18133807182312012,0.161452054977417
1576292949,0.10088586807250977,12.11672306060791,0.1333179473876953,0.10287117958068848,0.10558891296386719
1576293038,0.0934910774230957,10.637778043746948,0.10538482666015625,0.10392093658447266,0.09948420524597168
1576293111,0.11841988563537598,11.884569883346558,0.09216618537902832,0.12472105026245117,0.10974693298339844
1576293188,0.10451507568359375,10.762970209121704,0.0885322093963623,0.11290097236633301,0.13377594947814941
1576293363,0.12803888320922852,10.386619091033936,0.4920361042022705,0.13838505744934082,0.12989401817321777
1576293454,0.09914684295654297,12.017335176467896,0.1585538387298584,0.11667418479919434,0.11926412582397461
1576293594,0.14412999153137207,11.10083293914795,0.15665602684020996,0.13060498237609863,0.15216302871704102
4916008886,0.03200697898864746,12.23507308959961,0.031868934631347656,0.026947021484375,0.02751898765563965
617634112,0.19121098518371582,10.594313859939575,0.19988083839416504,0.20307087898254395,0.20004606246948242
1895586617,0.019200801849365234,10.89775800704956,0.010947942733764648,0.006818056106567383,0.008702993392944336
3812384326,0.19507598876953125,11.967198133468628,0.17965912818908691,0.1766350269317627,0.20222091674804688
1569742522,0.12177491188049316,11.83540391921997,0.14509201049804688,0.12901592254638672,0.12668800354003906
1569742649,0.14019393920898438,14.808398008346558,0.1788649559020996,0.17108798027038574,0.151594877243042
1569742798,0.1133420467376709,12.103041887283325,0.12299990653991699,0.14252305030822754,0.13094305992126465
1569742944,0.13886690139770508,12.242185831069946,0.16643285751342773,0.16269397735595703,0.1293659210205078
1569743129,0.11382794380187988,12.382775068283081,0.1407780647277832,0.10475897789001465,0.12761592864990234
1569743501,0.09647083282470703,10.616014957427979,0.10535788536071777,0.11031699180603027,0.10834503173828125
4312819441,0.05050516128540039,12.039127111434937,0.04871797561645508,0.05839705467224121,0.07274389266967773
5273992170,0.04851889610290527,10.665513038635254,0.05584597587585449,0.05460190773010254,0.05521106719970703
1134063182,0.03250312805175781,10.68911099433899,0.036296844482421875,0.027202844619750977,0.02859210968017578
1134063349,0.045166969299316406,12.437249898910522,0.03652310371398926,0.029146909713745117,0.030059099197387695
1134063492,0.03274202346801758,10.65385103225708,0.0290679931640625,0.03207206726074219,0.029572010040283203
1130131662,0.16778898239135742,12.138231992721558,0.19993281364440918,0.18229103088378906,0.1758418083190918
3712250919,0.045204877853393555,10.685255765914917,0.05076003074645996,0.0415191650390625,0.05094790458679199
1402763013,0.05295705795288086,11.007549047470093,0.05255603790283203,0.047480106353759766,0.039038896560668945
617642714,0.15920805931091309,12.110579013824463,0.16559481620788574,0.1541290283203125,0.1645810604095459
213679952,0.15237808227539062,10.449188947677612,0.18495893478393555,0.1627209186553955,0.1869950294494629
1503167954,0.12098002433776855,12.062124967575073,0.15099000930786133,0.12119603157043457,0.10939192771911621
1574530206,0.07815980911254883,11.05873703956604,0.05447697639465332,0.05923199653625488,0.07483077049255371
4312819445,0.06605792045593262,10.771290063858032,0.07040596008300781,0.07274389266967773,0.0615391731262207
4362903205,0.06796097755432129,12.130023956298828,0.0763540267944336,0.08253788948059082,0.08488178253173828
1963198212,0.15261101722717285,11.16454815864563,0.17772197723388672,0.1368579864501953,0.1370551586151123
1020794961,0.0775611400604248,13.249655961990356,0.09958910942077637,0.08300995826721191,0.07137417793273926
598053043,0.09752702713012695,11.674765825271606,0.10255980491638184,0.09352302551269531,0.09882020950317383
2011439901,0.08898496627807617,12.581891059875488,0.09248709678649902,0.0936129093170166,0.08363795280456543
1499211463,0.10289812088012695,11.555122137069702,0.12033200263977051,0.12099814414978027,0.11813807487487793
3054250167,0.03729605674743652,10.421530961990356,0.03379106521606445,0.04127311706542969,0.03864789009094238
3054250928,0.03064894676208496,12.148749828338623,0.02672719955444336,0.02589893341064453,0.037966012954711914
5204958554,0.14248299598693848,10.744874954223633,0.14913296699523926,0.17709898948669434,0.16449713706970215
1963198203,0.08381295204162598,10.70415210723877,0.11099791526794434,0.11334395408630371,0.11147785186767578
1020794900,0.08207178115844727,8.695685863494873,0.11133503913879395,0.0723419189453125,0.09502601623535156
2458393564,0.12177395820617676,8.33038592338562,0.12067008018493652,0.11447906494140625,0.10211396217346191
2011439889,0.06557893753051758,9.837507009506226,0.06609201431274414,0.07498598098754883,0.07151103019714355
1499211452,0.07078409194946289,7.1833600997924805,0.10111403465270996,0.08670902252197266,0.07742714881896973
3054250165,0.027324914932250977,7.769696950912476,0.029047012329101562,0.02966904640197754,0.029720067977905273
3054250877,0.024465084075927734,8.679643869400024,0.0542910099029541,0.038630008697509766,0.028017044067382812
3932434388,0.12201213836669922,10.29542088508606,0.12226700782775879,0.12230300903320312,0.11627197265625
2697475095,0.0031108856201171875,8.733147144317627,0.016346216201782227,0.002830982208251953,0.007103919982910156
1126708924,0.03821301460266113,11.304224014282227,0.042474985122680664,0.05983304977416992,0.0647120475769043
1126709594,0.06682181358337402,9.842138051986694,0.06759190559387207,0.05882000923156738,0.05359220504760742
5296160894,0.09118413925170898,8.71665906906128,0.1656479835510254,0.07159090042114258,0.08411312103271484
1503413388,0.13047409057617188,8.848359107971191,0.14984893798828125,0.12928295135498047,0.1506190299987793
1132218387,0.058506011962890625,10.355196952819824,0.06870794296264648,0.07608580589294434,0.07068800926208496
1132218619,0.02428889274597168,9.660343885421753,0.04020881652832031,0.026441097259521484,0.02101302146911621
1132218820,0.035781145095825195,11.176552057266235,0.03050994873046875,0.026629924774169922,0.027263164520263672
1132218984,0.09897899627685547,9.620630979537964,0.07614302635192871,0.07536005973815918,0.08392786979675293
1132219116,0.08247780799865723,9.410492897033691,0.08901286125183105,0.0912179946899414,0.07815694808959961
1132219207,0.12019801139831543,10.901158094406128,0.1351301670074463,0.10855889320373535,0.1209261417388916
1132219380,0.10808777809143066,8.999186038970947,0.09582400321960449,0.0937049388885498,0.09707903861999512
1132219605,0.011152982711791992,11.244951963424683,0.01237797737121582,0.0073201656341552734,0.007557868957519531
1151094370,0.10364198684692383,10.23756194114685,0.05917501449584961,0.0752570629119873,0.07038712501525879
1576292883,0.0844578742980957,9.04873514175415,0.04907584190368652,0.0556797981262207,0.06545305252075195
1576292962,0.07683205604553223,8.916817903518677,0.08999991416931152,0.08059096336364746,0.08435702323913574
1576293045,0.08831095695495605,10.465002059936523,0.09151721000671387,0.08018088340759277,0.08661079406738281
1576293120,0.12656283378601074,8.45350193977356,0.09832096099853516,0.09108209609985352,0.09495282173156738
1576293210,0.08130502700805664,10.310903072357178,0.08410906791687012,0.0788581371307373,0.08091902732849121
1576293381,0.11969399452209473,8.645939111709595,0.11801791191101074,0.11659908294677734,0.0945889949798584
1576293489,0.09899497032165527,8.893962860107422,0.09731698036193848,0.09952092170715332,0.10097002983093262
1576293634,0.13582396507263184,9.55155897140503,0.12638211250305176,0.1290268898010254,0.11839580535888672
1910265787,0.07986593246459961,12.602752923965454,0.08789181709289551,0.0974130630493164,0.08706283569335938
1895586354,0.1733999252319336,9.780018091201782,0.14185786247253418,0.1436169147491455,0.17668986320495605
1895586664,0.010628938674926758,11.684941053390503,0.008610010147094727,0.008297920227050781,0.011516094207763672
1569742426,0.12667202949523926,9.426935911178589,0.10693597793579102,0.11014103889465332,0.12685704231262207
1569742549,0.13353800773620605,9.832006931304932,0.1164700984954834,0.11362981796264648,0.09107494354248047
1569742668,0.10110902786254883,11.954699993133545,0.07902002334594727,0.09059810638427734,0.0933680534362793
1569742836,0.10109305381774902,10.28468108177185,0.10792994499206543,0.08089494705200195,0.10960602760314941
1569742976,0.08088397979736328,12.337585926055908,0.09464597702026367,0.09227800369262695,0.07084393501281738
1569743166,0.09969401359558105,10.8888418674469,0.13326716423034668,0.11342000961303711,0.10888099670410156
1569743685,0.09272408485412598,10.668106079101562,0.09961891174316406,0.10456585884094238,0.092864990234375
4312819444,0.04476594924926758,11.754937887191772,0.05369901657104492,0.04057598114013672,0.06296110153198242
